ConversationID,DialogueID,SpeakerID,DialogueText,bShowAvatar,AvatarPosX,AvatarPosY,FullBodySlot1,FullBodySlot2,FullBodySlot3,FullBodySlot1_X,FullBodySlot1_Y,FullBodySlot2_X,FullBodySlot2_Y,FullBodySlot3_X,FullBodySlot3_Y,BGMID,BlackBG
101,1,10,[01号培育体培育完毕，请在此确认以进入下一个流程……],False,0,0,0,0,0,-200,0,200,0,0,0,0,0
101,2,10,[01号培育体培育完毕，请在此确认以进入下一个流程……],False,0,0,0,0,0,-200,0,200,0,0,0,0,0
101,3,10,[01号培育体培育完毕，请在此确认以进入下一个流程……],False,0,0,0,0,0,-200,0,200,0,0,0,0,0
101,4,5,………,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,5,5,好吵…,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,6,10,少女醒来了,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,7,10,伴随着恼人的提示声，少女从培养槽中醒来，摸索着起身，踏在了冰冷的金属地面之上,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,8,10,她的身体似乎仍未随着意识而完全苏醒，只能将先前的[床铺]当作扶手，支撑着自己，不至于滑倒在地,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,9,5,这里是……哪里？,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,10,10,少女疑惑的目光扫过了陌生的房间，最终落在了一旁仍在不断重复提示声的操作面板上,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,11,10,总之得先把它关掉,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,12,10,上面简易的UI操作界面显示着它语音提示的讯息，下边有一个显示着[确认]的操作方框,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,13,10,略微思考后，少女点击了方框，她并不知道除此之外自己还能做些什么,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,14,10,[确认完毕，请在此等候博士的到来，莲女士。],False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,15,5,莲女士……这是在称呼我吗,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,16,10,少女尝试回想过去的记忆，得到的只有一种在云雾中寻找棉花糖的徒劳感,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,17,10,但唯独莲女士的称呼，让她感到了一种亲切的熟悉感,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,18,9,莲……莲……莲……这是我的名字吗…,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,19,10,像是拿到什么新玩具的孩子要好好把玩一番，莲快速地叨念着这个名字，将其牢牢记住,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,20,6,喂……喂喂……听得到吗？,True,0,0,0,0,1,-200,0,200,0,0,0,0,0
101,21,9,是谁……这里是什么地方？,False,0,0,0,0,1,-200,0,200,0,0,0,0,0
